../data/Mozart1/Mozart1.musi,data
0," [[0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
1," [[0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
2," [[0.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18]]"
3," [[0.0, 0.23, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
4," [[0.0, 0.0, 0.0, 0.21, 0.79, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
5," [[0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25]]"
6," [[0.88, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.02, 0.0, 0.05, 0.0, 0.02]]"
7," [[0.6, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0], [0.33, 0.0, 0.17, 0.0, 0.17, 0.17, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0], [0.65, 0.0, 0.05, 0.0, 0.17, 0.05, 0.0, 0.05, 0.0, 0.03, 0.0, 0.0]]"
8," [[0.47, 0.0, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0], [0.57, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0], [0.63, 0.0, 0.05, 0.0, 0.0, 0.05, 0.0, 0.11, 0.0, 0.05, 0.0, 0.11]]"
9," [[0.54, 0.0, 0.0, 0.0, 0.23, 0.0, 0.0, 0.23, 0.0, 0.0, 0.0, 0.0], [0.33, 0.0, 0.17, 0.0, 0.17, 0.17, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0], [0.69, 0.0, 0.05, 0.0, 0.14, 0.0, 0.03, 0.03, 0.0, 0.0, 0.0, 0.05]]"
10," [[0.0, 0.0, 0.46, 0.0, 0.0, 0.17, 0.0, 0.19, 0.0, 0.0, 0.0, 0.18], [0.0, 0.0, 0.14, 0.0, 0.0, 0.14, 0.0, 0.43, 0.0, 0.0, 0.0, 0.29], [0.0, 0.0, 0.3, 0.0, 0.0, 0.29, 0.0, 0.25, 0.0, 0.0, 0.0, 0.16]]"
11," [[0.44, 0.0, 0.01, 0.0, 0.44, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.01], [0.43, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0], [0.29, 0.0, 0.02, 0.0, 0.43, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.02]]"
12," [[0.0, 0.0, 0.33, 0.0, 0.0, 0.47, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0], [0.0, 0.0, 0.11, 0.0, 0.11, 0.57, 0.0, 0.08, 0.0, 0.08, 0.0, 0.05], [0.15, 0.0, 0.17, 0.0, 0.16, 0.02, 0.0, 0.37, 0.0, 0.02, 0.0, 0.1]]"
13," [[0.18, 0.0, 0.12, 0.0, 0.16, 0.14, 0.0, 0.3, 0.0, 0.06, 0.0, 0.04]]"
14," [[0.0, 0.0, 0.46, 0.0, 0.0, 0.17, 0.0, 0.19, 0.0, 0.0, 0.0, 0.18], [0.0, 0.0, 0.14, 0.0, 0.0, 0.14, 0.0, 0.43, 0.0, 0.0, 0.0, 0.29], [0.0, 0.0, 0.38, 0.0, 0.0, 0.18, 0.0, 0.34, 0.0, 0.0, 0.0, 0.1]]"
15," [[0.49, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.05, 0.06, 0.0, 0.0, 0.0], [0.43, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0]]"
16," [[0.19, 0.0, 0.16, 0.0, 0.13, 0.16, 0.0, 0.19, 0.0, 0.13, 0.0, 0.03], [0.25, 0.0, 0.0, 0.0, 0.14, 0.18, 0.0, 0.18, 0.0, 0.18, 0.04, 0.04], [0.25, 0.02, 0.09, 0.0, 0.04, 0.18, 0.11, 0.04, 0.0, 0.26, 0.0, 0.02]]"
17," [[0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.0, 0.28], [0.0, 0.0, 0.34, 0.0, 0.0, 0.06, 0.0, 0.38, 0.0, 0.0, 0.0, 0.22], [0.43, 0.0, 0.01, 0.0, 0.37, 0.0, 0.0, 0.18, 0.0, 0.0, 0.0, 0.01]]"
18," [[0.0, 0.0, 0.36, 0.0, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.3], [0.0, 0.0, 0.34, 0.0, 0.0, 0.06, 0.0, 0.38, 0.0, 0.0, 0.0, 0.22], [0.43, 0.0, 0.01, 0.0, 0.37, 0.0, 0.0, 0.18, 0.0, 0.0, 0.0, 0.01]]"
19," [[0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.72, 0.0, 0.0, 0.0, 0.12]]"
20," [[0.57, 0.0, 0.0, 0.0, 0.21, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0], [0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
21," [[0.0, 0.0, 0.26, 0.0, 0.0, 0.16, 0.0, 0.53, 0.0, 0.05, 0.0, 0.0]]"
22," [[0.29, 0.0, 0.05, 0.0, 0.21, 0.13, 0.0, 0.21, 0.0, 0.09, 0.0, 0.03], [0.31, 0.0, 0.06, 0.0, 0.33, 0.07, 0.0, 0.11, 0.0, 0.07, 0.0, 0.04], [0.1, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.2, 0.0, 0.1, 0.0, 0.2]]"
23," [[0.07, 0.0, 0.21, 0.0, 0.04, 0.18, 0.0, 0.29, 0.0, 0.14, 0.0, 0.07]]"
24," [[0.21, 0.0, 0.06, 0.0, 0.29, 0.14, 0.0, 0.17, 0.0, 0.1, 0.0, 0.03], [0.29, 0.0, 0.05, 0.0, 0.34, 0.1, 0.0, 0.1, 0.0, 0.07, 0.0, 0.03], [0.1, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.2, 0.0, 0.1, 0.0, 0.2]]"
25," [[0.07, 0.0, 0.21, 0.0, 0.04, 0.18, 0.0, 0.29, 0.0, 0.14, 0.0, 0.07]]"
26," [[0.51, 0.0, 0.03, 0.0, 0.15, 0.06, 0.0, 0.1, 0.0, 0.08, 0.07, 0.0]]"
27," [[0.38, 0.0, 0.07, 0.0, 0.04, 0.1, 0.0, 0.13, 0.0, 0.17, 0.11, 0.0], [0.1, 0.0, 0.07, 0.0, 0.0, 0.4, 0.0, 0.05, 0.0, 0.31, 0.07, 0.0], [0.29, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.0, 0.14, 0.29, 0.0]]"
28," [[0.37, 0.0, 0.02, 0.0, 0.12, 0.04, 0.0, 0.17, 0.0, 0.19, 0.09, 0.0], [0.07, 0.0, 0.03, 0.0, 0.29, 0.05, 0.0, 0.38, 0.0, 0.07, 0.03, 0.07], [0.3, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.1, 0.1, 0.0, 0.2, 0.0]]"
29," [[0.35, 0.0, 0.0, 0.0, 0.06, 0.24, 0.0, 0.0, 0.18, 0.12, 0.0, 0.06]]"
30," [[0.0, 0.25, 0.25, 0.0, 0.19, 0.19, 0.0, 0.06, 0.0, 0.06, 0.0, 0.0]]"
31," [[0.12, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.06], [0.09, 0.0, 0.08, 0.0, 0.19, 0.12, 0.0, 0.42, 0.0, 0.06, 0.0, 0.02]]"
32," [[0.05, 0.0, 0.07, 0.0, 0.26, 0.07, 0.0, 0.49, 0.0, 0.01, 0.0, 0.05], [0.26, 0.0, 0.04, 0.0, 0.26, 0.04, 0.0, 0.36, 0.0, 0.04, 0.0, 0.0], [0.14, 0.0, 0.17, 0.0, 0.14, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.11]]"
33," [[0.42, 0.0, 0.03, 0.0, 0.26, 0.0, 0.0, 0.26, 0.0, 0.01, 0.0, 0.01], [0.23, 0.0, 0.16, 0.0, 0.27, 0.07, 0.0, 0.27, 0.0, 0.0, 0.0, 0.0]]"
34," [[0.32, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0], [0.19, 0.0, 0.22, 0.0, 0.25, 0.09, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
35," [[0.31, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0], [0.18, 0.0, 0.19, 0.0, 0.23, 0.14, 0.0, 0.18, 0.0, 0.05, 0.0, 0.03]]"
36," [[0.22, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.33, 0.0, 0.06, 0.0, 0.0], [0.0, 0.0, 0.39, 0.0, 0.0, 0.28, 0.0, 0.22, 0.0, 0.11, 0.0, 0.0], [0.17, 0.0, 0.17, 0.0, 0.24, 0.02, 0.0, 0.24, 0.0, 0.0, 0.0, 0.17]]"
37," [[0.5, 0.0, 0.03, 0.0, 0.37, 0.03, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0], [0.31, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.06, 0.0, 0.06, 0.0, 0.06], [0.21, 0.0, 0.21, 0.0, 0.02, 0.37, 0.0, 0.02, 0.0, 0.15, 0.0, 0.02]]"
38," [[0.32, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.32, 0.0, 0.03, 0.0, 0.03], [0.2, 0.0, 0.07, 0.0, 0.29, 0.07, 0.0, 0.36, 0.0, 0.0, 0.0, 0.02], [0.08, 0.0, 0.17, 0.0, 0.18, 0.11, 0.0, 0.38, 0.0, 0.03, 0.0, 0.06]]"
39," [[0.58, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0], [0.31, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.33, 0.0, 0.02, 0.0, 0.02], [0.42, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.2, 0.0, 0.01, 0.0, 0.01]]"
40," [[0.26, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.25, 0.0, 0.01, 0.0, 0.05], [0.28, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.26, 0.0, 0.02, 0.0, 0.04]]"
41," [[0.49, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2]]"
42," [[0.0, 0.0, 0.21, 0.0, 0.21, 0.21, 0.0, 0.36, 0.0, 0.0, 0.0, 0.0]]"
43," [[0.57, 0.0, 0.0, 0.0, 0.21, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0]]"
44," [[0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0]]"
45," [[0.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22]]"
46," [[0.0, 0.23, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
47," [[0.0, 0.0, 0.0, 0.23, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
48," [[0.0, 0.0, 0.0, 0.0, 0.0, 0.23, 0.0, 0.26, 0.0, 0.26, 0.0, 0.26]]"
49," [[0.94, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0], [0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.38, 0.0, 0.12, 0.0, 0.25, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.12]]"
50," [[0.03, 0.0, 0.14, 0.0, 0.0, 0.08, 0.0, 0.42, 0.0, 0.11, 0.0, 0.22], [0.19, 0.0, 0.25, 0.0, 0.25, 0.06, 0.0, 0.06, 0.0, 0.0, 0.0, 0.19]]"
51," [[0.75, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0], [0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.38, 0.0, 0.12, 0.0, 0.25, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.12]]"
52," [[0.03, 0.0, 0.14, 0.0, 0.0, 0.08, 0.0, 0.42, 0.0, 0.11, 0.0, 0.22], [0.19, 0.0, 0.25, 0.0, 0.25, 0.06, 0.0, 0.06, 0.0, 0.0, 0.0, 0.19]]"
53," [[0.79, 0.0, 0.04, 0.0, 0.11, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0], [0.4, 0.0, 0.0, 0.0, 0.2, 0.05, 0.0, 0.25, 0.0, 0.05, 0.0, 0.05], [0.47, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.23, 0.0, 0.03, 0.0, 0.07]]"
54," [[0.53, 0.0, 0.03, 0.0, 0.16, 0.06, 0.0, 0.0, 0.0, 0.22, 0.0, 0.0], [0.4, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.05, 0.0, 0.25, 0.0, 0.05], [0.5, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.23, 0.0, 0.07]]"
55," [[0.65, 0.0, 0.05, 0.0, 0.15, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0], [0.4, 0.0, 0.0, 0.0, 0.2, 0.05, 0.0, 0.25, 0.0, 0.05, 0.0, 0.05], [0.45, 0.0, 0.05, 0.0, 0.23, 0.0, 0.0, 0.23, 0.0, 0.03, 0.0, 0.03]]"
56," [[0.12, 0.0, 0.03, 0.0, 0.15, 0.35, 0.0, 0.04, 0.0, 0.31, 0.0, 0.0], [0.04, 0.0, 0.14, 0.0, 0.14, 0.04, 0.0, 0.61, 0.0, 0.0, 0.0, 0.04]]"
57," [[0.62, 0.0, 0.03, 0.0, 0.03, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0], [0.17, 0.0, 0.0, 0.0, 0.17, 0.08, 0.0, 0.42, 0.0, 0.08, 0.0, 0.08], [0.29, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.29, 0.0, 0.04, 0.0, 0.12]]"
58," [[0.57, 0.0, 0.03, 0.0, 0.03, 0.15, 0.0, 0.0, 0.0, 0.23, 0.0, 0.0], [0.17, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.08, 0.0, 0.42, 0.0, 0.08], [0.33, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.29, 0.0, 0.12]]"
59," [[0.68, 0.0, 0.04, 0.0, 0.04, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.33, 0.0, 0.0, 0.0, 0.17, 0.08, 0.0, 0.25, 0.0, 0.08, 0.0, 0.08], [0.17, 0.0, 0.08, 0.0, 0.29, 0.0, 0.0, 0.38, 0.0, 0.04, 0.0, 0.04]]"
60," [[0.22, 0.0, 0.0, 0.0, 0.11, 0.03, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0], [0.38, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0], [0.08, 0.0, 0.08, 0.0, 0.11, 0.06, 0.0, 0.61, 0.0, 0.0, 0.0, 0.06]]"
61," [[0.58, 0.0, 0.04, 0.0, 0.1, 0.0, 0.0, 0.17, 0.0, 0.0, 0.0, 0.12], [0.16, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.19, 0.0, 0.56, 0.0, 0.06]]"
62," [[0.03, 0.0, 0.0, 0.0, 0.19, 0.56, 0.0, 0.06, 0.0, 0.16, 0.0, 0.0], [0.23, 0.0, 0.31, 0.0, 0.08, 0.08, 0.0, 0.0, 0.0, 0.15, 0.0, 0.15]]"
63," [[0.04, 0.0, 0.04, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.12, 0.0, 0.17], [0.19, 0.0, 0.19, 0.0, 0.25, 0.06, 0.19, 0.06, 0.0, 0.06, 0.0, 0.0]]"
64," [[0.02, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.27, 0.0, 0.29], [0.23, 0.0, 0.23, 0.0, 0.25, 0.02, 0.23, 0.02, 0.0, 0.02, 0.0, 0.0]]"
65," [[0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.02, 0.7, 0.0, 0.0, 0.0, 0.14]]"
66," [[0.0, 0.0, 0.27, 0.0, 0.0, 0.0, 0.01, 0.44, 0.0, 0.0, 0.0, 0.27]]"
67," [[0.05, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.03, 0.0, 0.12]]"
68," [[0.0, 0.0, 0.29, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.21], [0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.5], [0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.06, 0.0, 0.31]]"
69," [[0.08, 0.0, 0.0, 0.0, 0.58, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0], [0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.38, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0]]"
70," [[0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.11], [0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.11], [0.17, 0.0, 0.17, 0.0, 0.06, 0.0, 0.06, 0.06, 0.0, 0.44, 0.0, 0.06]]"
71," [[0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.39], [0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.25], [0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.38]]"
72," [[0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.12], [0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.25], [0.06, 0.0, 0.38, 0.0, 0.06, 0.0, 0.0, 0.25, 0.0, 0.06, 0.0, 0.19]]"
73," [[0.08, 0.0, 0.0, 0.0, 0.58, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0], [0.25, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0], [0.12, 0.0, 0.0, 0.0, 0.44, 0.0, 0.12, 0.31, 0.0, 0.0, 0.0, 0.0]]"
74," [[0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.11], [0.11, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.22, 0.0, 0.11, 0.0, 0.22], [0.17, 0.0, 0.17, 0.0, 0.06, 0.0, 0.06, 0.06, 0.0, 0.44, 0.0, 0.06]]"
75," [[0.02, 0.0, 0.11, 0.0, 0.02, 0.0, 0.02, 0.66, 0.0, 0.02, 0.0, 0.14], [0.04, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.38]]"
76," [[0.33, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.11, 0.0, 0.17, 0.0, 0.06], [0.17, 0.17, 0.0, 0.0, 0.33, 0.0, 0.04, 0.12, 0.0, 0.12, 0.0, 0.04]]"
77," [[0.14, 0.0, 0.4, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.14, 0.0, 0.0], [0.13, 0.0, 0.33, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.33, 0.0, 0.0], [0.06, 0.0, 0.25, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.28, 0.0, 0.0]]"
78," [[0.27, 0.0, 0.24, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.15, 0.0, 0.0], [0.13, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.47, 0.0, 0.0], [0.18, 0.0, 0.29, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.21, 0.0, 0.0]]"
79," [[0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0, 0.47, 0.0, 0.0, 0.0, 0.2], [0.08, 0.0, 0.06, 0.0, 0.0, 0.0, 0.06, 0.42, 0.0, 0.14, 0.0, 0.25], [0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.45]]"
80," [[0.04, 0.0, 0.1, 0.0, 0.0, 0.0, 0.03, 0.47, 0.0, 0.06, 0.0, 0.29], [0.0, 0.0, 0.23, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.39]]"
81," [[0.12, 0.0, 0.51, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.02, 0.0, 0.19], [0.19, 0.0, 0.31, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.31, 0.0, 0.0], [0.06, 0.0, 0.24, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.29, 0.0, 0.0]]"
82," [[0.27, 0.0, 0.24, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.15, 0.0, 0.0], [0.11, 0.0, 0.37, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.37, 0.0, 0.0], [0.17, 0.0, 0.25, 0.0, 0.03, 0.0, 0.3, 0.03, 0.0, 0.17, 0.0, 0.05]]"
83," [[0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.23], [0.08, 0.0, 0.06, 0.0, 0.0, 0.0, 0.06, 0.42, 0.0, 0.14, 0.0, 0.25], [0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.45]]"
84," [[0.04, 0.0, 0.1, 0.0, 0.0, 0.0, 0.03, 0.47, 0.0, 0.06, 0.0, 0.29], [0.0, 0.0, 0.23, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.39]]"
85," [[0.0, 0.02, 0.49, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.16, 0.0, 0.13], [0.06, 0.03, 0.38, 0.0, 0.0, 0.0, 0.22, 0.0, 0.0, 0.31, 0.0, 0.0], [0.0, 0.0, 0.28, 0.0, 0.0, 0.0, 0.01, 0.4, 0.0, 0.01, 0.0, 0.29]]"
86," [[0.0, 0.03, 0.43, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0, 0.27, 0.0, 0.0], [0.06, 0.03, 0.38, 0.0, 0.0, 0.0, 0.22, 0.0, 0.0, 0.31, 0.0, 0.0], [0.0, 0.0, 0.28, 0.0, 0.0, 0.0, 0.01, 0.4, 0.0, 0.01, 0.0, 0.29]]"
87," [[0.0, 0.0, 0.82, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.1, 0.0, 0.0]]"
88," [[0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.25], [0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.25], [0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.25]]"
89," [[0.2, 0.0, 0.4, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0]]"
90," [[0.03, 0.0, 0.16, 0.0, 0.02, 0.0, 0.0, 0.56, 0.0, 0.02, 0.0, 0.22], [0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.6]]"
91," [[0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.1, 0.0, 0.6, 0.0, 0.0], [0.18, 0.0, 0.43, 0.0, 0.07, 0.0, 0.14, 0.0, 0.0, 0.14, 0.0, 0.04]]"
